volcano,camera code,camera name,start date/time,end date/time,framerate,resolution,filetype,lens,notes,keywords
whiteisland,WICF,whiteislandfactory,2013-02-23T01:34:00Z,2013-02-23T01:35:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WICF,whiteislandfactory,2013-02-23T01:35:00Z,2013-02-23T01:36:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WICF,whiteislandfactory,2013-02-23T01:40:00Z,2013-02-23T01:41:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WICF,whiteislandfactory,2013-02-23T01:50:00Z,2013-02-23T01:51:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WICF,whiteislandfactory,2013-02-23T01:51:00Z,2013-02-23T01:53:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WICF,whiteislandfactory,2013-02-23T01:53:00Z,2013-02-23T01:55:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WICF,whiteislandfactory,2013-02-23T01:55:00Z,2013-02-23T01:56:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WICF,whiteislandfactory,2013-02-23T01:56:00Z,2013-02-23T01:57:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WICF,whiteislandfactory,2013-02-23T01:57:00Z,2013-02-23T01:58:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WICF,whiteislandfactory,2013-02-23T01:59:00Z,2013-02-23T02:00:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WINR,whiteislandnorthrim,2013-04-24T03:32:00Z,2013-04-24T03:35:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WINR,whiteislandnorthrim,2013-07-25T19:20:00Z,2013-07-25T19:26:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WINR,whiteislandnorthrim,2013-08-18T16:00:00Z,2013-08-18T16:11:00Z,1FPS,640x480,mxg,night,,steam|plume|glow
whiteisland,WINR,whiteislandnorthrim,2013-08-19T22:00:00Z,2013-08-19T22:21:00Z,1FPS,640x480,mxg,day,,eruption|steam|plume
whiteisland,WHOH,whakatanehub,2013-08-19T22:20:00Z,2013-08-19T22:36:00Z,1FPS,640x480,mxg,day,,eruption|steam|ash|plume
whiteisland,WINR,whiteislandnorthrim,2013-08-19T22:20:00Z,2013-08-19T22:36:00Z,1FPS,640x480,mxg,day,,eruption|steam|plume
whiteisland,WHOH,whakatanehub,2013-08-19T22:35:00Z,2013-08-19T22:46:00Z,1FPS,640x480,mxg,day,,eruption|steam|ash|plume
whiteisland,WINR,whiteislandnorthrim,2013-08-19T22:35:00Z,2013-08-19T22:41:00Z,1FPS,640x480,mxg,day,,steam|plume
tongariro,TOKR,karewarewa,2013-09-18T05:50:00Z,2013-09-18T06:05:00Z,1FPS,640x480,mxg,day,,te maari|steam|sunset|climate
whiteisland,WHOH,whakatanehub,2013-10-03T03:30:00Z,2013-10-03T03:51:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WINR,whiteislandnorthrim,2013-10-08T02:05:00Z,2013-10-08T02:25:00Z,1FPS,640x480,mxg,day,,eruption|steam|plume
whiteisland,WINR,whiteislandnorthrim,2013-10-11T07:00:00Z,2013-10-11T07:16:00Z,1FPS,640x480,mxg,night,,steam|plume|glow
whiteisland,WICF,whiteislandfactory,2013-10-11T07:07:00Z,2013-10-11T07:11:00Z,1FPS,640x480,mxg,night,,eruption|steam|plume|lightning
whiteisland,WINR,whiteislandnorthrim,2013-10-13T03:30:00Z,2013-10-13T03:51:00Z,1FPS,640x480,mxg,day,,eruption|steam|plume
whiteisland,WINR,whiteislandnorthrim,2013-10-17T01:15:00Z,2013-10-17T01:31:00Z,1FPS,640x480,mxg,day,,steam|plume
tongariro,TOKR,karewarewa,2015-01-07T16:50:00Z,2015-01-07T17:01:00Z,1FPS,640x480,mxg,day,,te maari|steam|sunrise|climate
whiteisland,WINR,whiteislandnorthrim,2017-01-11T22:53:00Z,2017-01-11T22:56:00Z,4FPS,640x480,mxg,day|thermal,,steam|plume
whiteisland,WINR,whiteislandnorthrim,2017-01-11T22:57:00Z,2017-01-11T23:02:00Z,4FPS,640x480,mxg,day|thermal,,steam|plume
whiteisland,WINR,whiteislandnorthrim,2017-01-11T23:00:00Z,2017-01-11T23:03:00Z,4FPS,640x480,mxg,day|thermal,,steam|plume
whiteisland,WINR,whiteislandnorthrim,2017-01-11T23:10:00Z,2017-01-11T23:11:00Z,4FPS,640x480,mxg,day|thermal,,steam|plume
whiteisland,XXXX,whiteislandsouthwestrim,2017-01-12T00:30:00Z,2017-01-12T00:32:00Z,4FPS,640x480,mxg,day|thermal,,steam|plume
whiteisland,XXXX,whiteislandsouthwestrim,2017-01-12T00:58:00Z,2017-01-12T01:01:00Z,4FPS,640x480,mxg,day|thermal,,steam|plume
whiteisland,WICF,whiteislandfactory,2017-01-12T02:18:00Z,2017-01-12T02:20:00Z,4FPS,640x480,mxg,day|thermal,,steam|plume
whiteisland,XXXX,whiteislandfumarolezero,2017-01-12T02:39:00Z,2017-01-12T02:41:00Z,4FPS,640x480,mxg,day|thermal,,steam|sulphur
whiteisland,XXXX,whiteislandfumarolezero,2017-01-12T02:47:00Z,2017-01-12T02:48:00Z,4FPS,640x480,mxg,day|thermal,,steam|sulphur
whiteisland,XXXX,whiteislandlakeedge,2017-01-12T02:53:00Z,2017-01-12T02:55:00Z,4FPS,640x480,mxg,day|thermal,,steam|plume
whiteisland,XXXX,whiteislandlakeedge,2017-01-12T02:58:00Z,2017-01-12T03:00:00Z,4FPS,640x480,mxg,day|thermal,,steam|plume
whiteisland,XXXX,whiteislandlakeedge,2017-01-12T03:04:00Z,2017-01-12T03:05:00Z,4FPS,640x480,mxg,day|thermal,,steam|plume
whiteisland,WINR,whiteislandnorthrim,2019-11-27T04:49:00Z,2019-11-27T05:16:00Z,1FPS,640x480,mxg,day,,steam|plume|geyser
whiteisland,WIWR,whiteislandwestrim,2019-11-27T04:49:00Z,2019-11-27T05:15:00Z,1FPS,640x480,mxg,day,,steam
whiteisland,WIWR,whiteislandwestrim,2019-12-09T01:06:00Z,2019-12-09T01:17:00Z,1FPS,640x480,mxg,day,ERUPTION - CONFIDENTIAL,eruption|steam|plume|ash|pdc
whiteisland,WINR,whiteislandnorthrim,2019-12-09T01:09:00Z,2019-12-09T01:13:00Z,1FPS,640x480,mxg,day,ERUPTION - CONFIDENTIAL,eruption|steam|plume|ash|pdc
whiteisland,WINR,whiteislandnorthrim,2019-12-11T21:33:00Z,2019-12-11T21:38:00Z,1FPS,640x480,mxg,day,ERUPTION - CONFIDENTIAL,steam|plume
whiteisland,WINR,whiteislandnorthrim,2020-03-09T18:30:00Z,2020-03-09T18:31:00Z,1FPS,640x480,mxg,day,,steam|plume
tongariro,TOKR,karewarewa,2020-04-05T07:00:00Z,2020-04-05T07:20:00Z,1FPS,640x480,mxg,night,,te maari|steam|stars
tongariro,TOKR,karewarewa,2020-04-05T07:20:00Z,2020-04-05T07:40:00Z,1FPS,640x480,mxg,night,,te maari|steam|stars
tongariro,TOKR,karewarewa,2020-04-05T07:40:00Z,2020-04-05T08:00:00Z,1FPS,640x480,mxg,night,,te maari|steam|stars
tongariro,TOKR,karewarewa,2020-04-05T08:00:00Z,2020-04-05T08:20:00Z,1FPS,640x480,mxg,night,,te maari|steam|stars
tongariro,TOKR,karewarewa,2020-04-05T08:20:00Z,2020-04-05T08:40:00Z,1FPS,640x480,mxg,night,,te maari|steam|stars
tongariro,TOKR,karewarewa,2020-04-05T08:40:00Z,2020-04-05T09:00:00Z,1FPS,640x480,mxg,night,,te maari|steam|stars
whiteisland,WICF,whiteislandfactory,2020-04-26T23:30:00Z,2020-04-26T23:30:37Z,1FPS,640x480,mp4,day,,eruption|steam|plume
whiteisland,WICF,whiteislandfactory,2020-05-09T10:10:00Z,2020-05-09T10:50:00Z,1FPS,640x480,mxg,night,,steam|plume
whiteisland,WICF,whiteislandfactory,2020-05-09T10:50:00Z,2020-05-09T11:30:00Z,1FPS,640x480,mxg,night,,steam|plume
whiteisland,WINR,whiteislandnorthrim,2020-05-09T10:50:00Z,2020-05-09T11:30:00Z,1FPS,640x480,mxg,night,,steam|plume|glow
whiteisland,WICF,whiteislandfactory,2020-05-09T11:30:00Z,2020-05-09T12:10:00Z,1FPS,640x480,mxg,night,,steam|plume
whiteisland,WICF,whiteislandfactory,2020-05-09T12:10:00Z,2020-05-09T12:50:00Z,1FPS,640x480,mxg,night,,steam|plume
whiteisland,WICF,whiteislandfactory,2020-05-09T12:50:00Z,2020-05-09T13:20:00Z,1FPS,640x480,mxg,night,,steam|plume
whiteisland,WICF,whiteislandfactory,2020-06-10T06:58:00Z,2020-06-10T07:02:00Z,1FPS,640x480,mp4,night,,steam|plume|glow
whiteisland,WICF,whiteislandfactory,2020-11-10T17:31:00Z,2020-11-10T19:02:00Z,1FPS,640x480,mp4,day,64x speed,eruption|steam|plume|ash
whiteisland,WICF,whiteislandfactory,2020-11-10T17:40:00Z,2020-11-10T17:50:00Z,1FPS,640x480,mp4,day,,eruption|steam|plume|ash
whiteisland,WICF,whiteislandfactory,2020-11-10T17:40:00Z,2020-11-10T18:40:00Z,1FPS,640x480,mp4,day,64x speed,eruption|steam|plume|ash
whiteisland,WICF,whiteislandfactory,2020-11-11T00:30:00Z,2020-11-11T00:40:00Z,1FPS,640x480,mp4,day,,steam|plume
whiteisland,WICF,whiteislandfactory,2020-11-13T00:50:00Z,2020-11-13T02:00:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WICF,whiteislandfactory,2020-11-23T20:45:00Z,2020-11-23T20:47:00Z,1FPS,640x480,mp4,day,8x speed,steam|plume
whiteisland,WICF,whiteislandfactory,2020-12-06T22:21:00Z,2020-12-06T22:22:00Z,1FPS,640x480,mp4,day,,steam|plume
whiteisland,WICF,whiteislandfactory,2020-12-08T19:56:00Z,2020-12-08T20:01:00Z,1FPS,640x480,mp4,day,partial data loss,steam|plume
whiteisland,WINR,whiteislandnorthrim,2021-01-10T21:55:00Z,2021-01-10T21:56:00Z,6FPS,640x480,mxg,day,,steam|plume
whiteisland,WICF,whiteislandfactory,2021-02-18T16:13:00Z,2021-02-18T16:13:30Z,1FPS,640x480,mxg,night,,
taranaki,TEMO,taranakiemergencymanagementoffice,2021-02-26T09:08:00Z,2021-02-26T09:10:00Z,1FPS,640x480,mxg,night,,stars
raoul,RIMK,raoulislandmountmoumoukai,2021-03-04T17:41:00Z,2021-03-04T17:45:00Z,1FPS,640x480,mxg,night,,earthquake
raoul,RIMK,raoulislandmountmoumoukai,2021-03-04T19:28:00Z,2021-03-04T19:28:48Z,1FPS,640x480,mxg,day,,earthquake
ruapehu,XXXX,ruapehudome,2021-03-16T22:52:00Z,2021-03-17T02:59:00Z,0.5FPS,640x480,mxg,day|thermal,,thermal|lake|steam|sulphur
whiteisland,WINR,whiteislandnorthrim,2021-04-06T23:34:00Z,2021-04-06T23:37:00Z,6FPS,640x480,mxg,day,zoom,steam|plume
raoul,RIMK,raoulislandmountmoumoukai,2021-04-26T16:15:00Z,2021-04-26T16:25:00Z,1FPS,640x480,mxg,night,,steam
raoul,RIMK,raoulislandmountmoumoukai,2021-04-27T16:15:00Z,2021-04-27T16:25:00Z,1FPS,640x480,mxg,night,,
whiteisland,WINR,whiteislandnorthrim,2021-04-29T10:30:00Z,2021-04-29T10:41:00Z,1FPS,640x480,mxg,night,,steam|plume
whiteisland,WICF,whiteislandfactory,2021-04-29T10:30:00Z,2021-04-29T10:53:00Z,1FPS,640x480,mxg,night,partial data loss,steam|plume
whiteisland,WIWR,whiteislandwestrim,2021-05-12T23:43:00Z,2021-05-12T23:44:00Z,1FPS,640x480,mxg,day,,steam|plume|dome
whiteisland,WIWR,whiteislandwestrim,2021-05-17T23:29:00Z,2021-05-17T23:31:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WINR,whiteislandnorthrim,2021-06-04T00:25:00Z,2021-06-04T00:26:00Z,1FPS,640x480,mxg,day,zoom,steam
whiteisland,WIWR,whiteislandwestrim,2021-06-07T00:15:00Z,2021-06-07T00:17:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WIWR,whiteislandwestrim,2021-06-11T22:29:00Z,2021-06-11T22:31:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WIWR,whiteislandwestrim,2021-06-11T22:31:00Z,2021-06-11T22:33:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WIWR,whiteislandwestrim,2021-06-12T04:09:00Z,2021-06-17T04:11:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WIWR,whiteislandwestrim,2021-06-12T04:19:00Z,2021-06-17T04:21:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WIWR,whiteislandwestrim,2021-06-17T23:07:00Z,2021-06-17T23:09:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WIWR,whiteislandwestrim,2021-06-17T23:09:00Z,2021-06-17T23:11:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WIWR,whiteislandwestrim,2021-06-18T02:48:00Z,2021-06-18T02:50:00Z,6FPS,1024x768,mxg,day,zoom,steam|plume
whiteisland,WIWR,whiteislandwestrim,2021-06-18T03:42:00Z,2021-06-18T03:46:00Z,6FPS,1024x768,mxg,day,zoom,steam|plume|geyser
whiteisland,WINR,whiteislandnorthrim,2021-06-27T21:27:00Z,2021-06-27T21:29:00Z,6FPS,640x480,mxg,day,zoom,steam|plume
whiteisland,WINR,whiteislandnorthrim,2021-06-28T03:40:00Z,2021-06-28T03:41:00Z,6FPS,640x480,mxg,day,,steam|plume
whiteisland,WINR,whiteislandnorthrim,2021-06-30T01:15:00Z,2021-06-30T01:20:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WINR,whiteislandnorthrim,2021-07-02T04:19:00Z,2021-07-02T04:21:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WINR,whiteislandnorthrim,2021-07-02T07:55:00Z,2021-07-02T07:56:00Z,1FPS,640x480,mxg,night,zoom,glow
whiteisland,WINR,whiteislandnorthrim,2021-07-02T07:57:00Z,2021-07-02T07:58:00Z,1FPS,640x480,mxg,night,zoom,glow
whiteisland,WHOH,whakatanehub,2021-07-04T00:00:00Z,2021-07-04T00:40:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WINR,whiteislandnorthrim,2021-07-02T07:57:00Z,2021-07-02T07:58:00Z,1FPS,640x480,mxg,night,zoom,glow
whiteisland,WINR,whiteislandnorthrim,2021-07-05T02:59:00Z,2021-07-05T03:01:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WINR,whiteislandnorthrim,2021-07-08T06:35:00Z,2021-07-08T06:37:00Z,1FPS,640x480,mxg,day|night,,glow
whiteisland,WIWR,whiteislandwestrim,2021-07-08T06:35:00Z,2021-07-08T06:37:00Z,3FPS,640x480,mxg,day|night,zoom,glow
whiteisland,WINR,whiteislandnorthrim,2021-07-08T09:34:00Z,2021-07-08T09:35:00Z,1FPS,2048x1536,mxg,night,,glow
whiteisland,WINR,whiteislandnorthrim,2021-07-08T09:44:00Z,2021-07-08T09:45:00Z,1FPS,2048x1536,mxg,day,day lens used at night,glow
whiteisland,WINR,whiteislandnorthrim,2021-07-09T00:18:00Z,2021-07-09T00:20:00Z,6FPS,640x480,mxg,day,zoom,steam|plume
whiteisland,WIWR,whiteislandwestrim,2021-07-11T17:40:00Z,2021-07-11T17:45:00Z,1FPS,640x480,mxg,night,zoom,glow
whiteisland,WIWR,whiteislandwestrim,2021-07-12T05:30:00Z,2021-07-12T05:40:00Z,1FPS,640x480,mxg,night,,glow
whiteisland,WIWR,whiteislandwestrim,2021-07-12T05:40:00Z,2021-07-12T05:50:00Z,1FPS,640x480,mxg,night,,glow
ruapehu,DISC,discoverylodge,2021-07-12T22:50:00Z,2021-07-12T23:00:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WINR,whiteislandnorthrim,2021-07-18T23:49:00Z,2021-07-18T23:49:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WIWR,whiteislandwestrim,2021-07-22T09:29:00Z,2021-07-12T09:31:00Z,1FPS,640x480,mxg,night,,steam|plume
ruapehu and tongariro,KMTP,taiping,2021-08-08T18:56:00Z,2021-08-08T18:57:00Z,1FPS,640x480,mxg,day,,ice|snow|obscured
whiteisland,WINR,whiteislandnorthrim,2021-08-21T19:39:00Z,2021-08-21T19:42:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WINR,whiteislandnorthrim,2021-08-22T10:28:00Z,2021-08-22T10:32:00Z,1FPS,640x480,mxg,night,,steam|plume|glow
whiteisland,WINR,whiteislandnorthrim,2021-08-22T22:45:00Z,2021-08-22T22:50:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WINR,whiteislandnorthrim,2021-08-22T22:50:00Z,2021-08-22T23:00:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WINR,whiteislandnorthrim,2021-08-22T23:00:00Z,2021-08-22T23:05:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WINR,whiteislandnorthrim,2021-08-23T21:45:00Z,2021-08-23T21:47:00Z,6FPS,640x480,mxg,day,zoom,steam|plume
whiteisland,WINR,whiteislandnorthrim,2021-08-23T22:36:00Z,2021-08-23T22:38:00Z,6FPS,640x480,mxg,day,zoom,steam|plume
whiteisland,WINR,whiteislandnorthrim,2021-08-23T23:24:00Z,2021-08-23T23:28:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WINR,whiteislandnorthrim,2021-08-23T23:28:00Z,2021-08-23T23:32:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WINR,whiteislandnorthrim,2021-08-24T01:19:00Z,2021-08-24T01:22:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WIWR,whiteislandwestrim,2021-08-24T21:18:00Z,2021-08-24T21:21:00Z,1FPS,640x480,mxg,day,,steam|plume
ruapehu,DISC,discoverylodge,2021-08-29T21:40:00Z,2021-08-29T22:20:00Z,0.1FPS,640x480,tar,day,,steam|plume
ruapehu,MTSR,mangateitei,2021-08-29T21:40:00Z,2021-08-29T22:20:00Z,1FPS,640x480,mxg,day,,steam|snow
whiteisland,WINR,whiteislandnorthrim,2021-08-29T22:06:00Z,2021-08-29T22:09:00Z,6FPS,640x480,mxg,day,zoom,steam|plume|ash
ruapehu,DISC,discoverylodge,2021-08-29T22:20:00Z,2021-08-29T23:10:00Z,0.1FPS,640x480,tar,day,,steam|plume
whiteisland,WINR,whiteislandnorthrim,2021-08-29T22:30:00Z,2021-08-29T22:31:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
ruapehu,DISC,discoverylodge,2021-08-29T23:10:00Z,2021-08-30T00:00:00Z,0.1FPS,640x480,tar,day,,steam|plume
whiteisland,WINR,whiteislandnorthrim,2021-08-30T01:50:00Z,2021-08-30T02:23:00Z,0.1FPS,640x480,tar,day,,steam|plume|ash
ruapehu,MTSR,mangateitei,2021-08-30T18:35:00Z,2021-08-30T18:45:00Z,1FPS,640x480,mxg,day,,steam|sunrise|snow
ruapehu,MTSR,mangateitei,2021-08-30T18:45:00Z,2021-08-30T18:55:00Z,1FPS,640x480,mxg,day,,steam|sunrise|snow
whiteisland,WINR,whiteislandnorthrim,2021-08-30T21:10:00Z,2021-08-30T21:25:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WINR,whiteislandnorthrim,2021-09-01T18:50:00Z,2021-09-01T19:12:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WHOH,whakatanehub,2021-09-01T19:50:00Z,2021-09-01T18:00:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WINR,whiteislandnorthrim,2021-09-02T21:20:00Z,2021-09-02T21:30:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WINR,whiteislandnorthrim,2021-09-05T21:29:00Z,2021-09-05T21:31:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WINR,whiteislandnorthrim,2021-09-05T23:00:00Z,2021-09-05T23:10:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WINR,whiteislandnorthrim,2021-09-06T23:10:00Z,2021-09-06T23:20:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WINR,whiteislandnorthrim,2021-09-06T23:20:00Z,2021-09-06T23:30:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WINR,whiteislandnorthrim,2021-09-07T20:50:00Z,2021-09-07T21:10:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WINR,whiteislandnorthrim,2021-09-09T20:17:00Z,2021-09-09T20:28:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WINR,whiteislandnorthrim,2021-09-16T23:00:00Z,2021-09-16T23:01:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WHWI,whakatanehub,2021-09-18T08:00:00Z,2021-09-18T08:32:00Z,1FPS,640x480,mxg,night,,steam|plume|ash
whiteisland,WHWI,whakatanehub,2021-09-18T08:30:00Z,2021-09-18T09:00:00Z,1FPS,640x480,mxg,night,,steam|plume|ash
whiteisland,WHWI,whakatanehub,2021-09-18T09:00:00Z,2021-09-18T09:30:00Z,1FPS,640x480,mxg,night,,steam|plume|ash
whiteisland,WHWI,whakatanehub,2021-09-18T09:30:00Z,2021-09-18T10:00:00Z,1FPS,640x480,mxg,night,,steam|plume|ash
whiteisland,WINR,whiteislandnorthrim,2021-09-21T02:40:00Z,2021-09-21T02:41:00Z,1FPS,640x480,mxg,day,,obscured
whiteisland,WHWI,whakatanehub,2021-10-19T21:10:00Z,2021-10-19T21:30:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WHWI,whakatanehub,2021-10-19T21:20:00Z,2021-10-19T21:21:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WINR,whiteislandnorthrim,2021-11-28T23:10:00Z,2021-11-28T23:20:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WINR,whiteislandnorthrim,2021-11-28T23:20:00Z,2021-11-28T23:31:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WINR,whiteislandnorthrim,2021-12-22T23:20:00Z,2021-12-22T23:31:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WINR,whiteislandnorthrim,2022-01-02T23:45:00Z,2022-01-02T23:50:00Z,1FPS,640x480,mxg,day,,steam|plume
whiteisland,WHOH,whakatanehub,2022-01-02T23:50:00Z,2022-01-03T00:20:00Z,1FPS,640x480,mxg,day,,ash|plume
whiteisland,WINR,whiteislandnorthrim,2022-01-02T23:50:00Z,2022-01-03T00:00:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WINR,whiteislandnorthrim,2022-01-03T01:25:00Z,2022-01-03T01:30:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WHOH,whakatanehub,2022-01-03T01:30:00Z,2022-01-03T02:00:00Z,1FPS,640x480,mxg,day,,ash|plume
whiteisland,WINR,whiteislandnorthrim,2022-01-03T01:30:00Z,2022-01-03T01:40:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WHOH,whakatanehub,2022-01-07T00:40:00Z,2022-01-07T01:00:00Z,1FPS,640x480,mxg,day,,ash|plume
whiteisland,WINR,whiteislandnorthrim,2022-01-07T00:40:00Z,2022-01-07T00:50:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WINR,whiteislandnorthrim,2022-01-07T00:50:00Z,2022-01-07T01:00:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WHOH,whakatanehub,2022-01-07T02:30:00Z,2022-01-07T02:50:00Z,1FPS,640x480,mxg,day,,ash|plume
whiteisland,WINR,whiteislandnorthrim,2022-01-07T02:30:00Z,2022-01-07T02:40:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WINR,whiteislandnorthrim,2022-01-07T02:40:00Z,2022-01-07T02:50:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WHOH,whakatanehub,2022-01-07T02:50:00Z,2022-01-07T03:00:00Z,1FPS,640x480,mxg,day,,ash|plume
whiteisland,WINR,whiteislandnorthrim,2022-02-13T23:20:00Z,2022-02-13T23:30:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WINR,whiteislandnorthrim,2022-02-14T00:26:00Z,2022-02-14T00:29:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
whiteisland,WINR,whiteislandnorthrim,2022-02-14T00:36:00Z,2022-02-14T00:39:00Z,6FPS,640x480,mxg,day,zoom,steam|plume|ash
whiteisland,WINR,whiteislandnorthrim,2022-02-16T23:20:00Z,2022-02-16T23:30:00Z,1FPS,640x480,mxg,day,,steam|plume|ash
taranaki,TEMO,taranakiemergencymanagementoffice,2022-02-18T03:40:00Z,2022-02-18T09:40:00Z,0.1FPS,640x480,tar,day|night,,stars
whiteisland,WINR,whiteislandnorthrim,2022-03-25T00:28:00Z,2022-03-25T00:29:00Z,12FPS,640x480,mxg,day,,steam|plume
ruapehu,DISC,discoverylodge,2022-05-02T21:45:00Z,2022-05-02T21:55:00Z,1FPS,640x480,mxg,day,,steam|plume
